Country,State,Year,Gender,Type Of Classes,"Gross Enrolment Ratio (Ger) (UOM:Ratio), Scaling Factor:1"
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),77.3
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),74.5
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),76.7
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),50.7
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),63.5
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),72.9
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),75.4
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),76.5
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),75.6
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),59.6
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),68.5
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),73.1
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),76.4
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),75.4
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),76.2
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),55
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),66
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),73
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),111.6
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),71.1
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),104
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),60.4
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),66.2
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),98
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),112.5
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),74.2
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),105.8
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),46.1
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),60.6
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),97.3
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),112
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),72.5
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),104.9
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),53.5
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),63.6
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),97.7
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),174
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),77.8
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),153.7
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),55
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),66.9
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),137.9
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),165.7
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),69.3
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),145.6
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),49.6
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),59.9
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),130.5
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),169.9
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),73.5
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),149.7
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),52.3
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),63.5
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),134.2
India,Assam,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),96.4
India,Assam,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),55.4
India,Assam,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),87.4
India,Assam,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),18.6
India,Assam,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),36.8
India,Assam,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),74.9
India,Assam,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),97.2
India,Assam,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),47
India,Assam,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),85.9
India,Assam,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),12.6
India,Assam,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),29.4
India,Assam,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),72
India,Assam,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),96.8
India,Assam,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),51.2
India,Assam,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),86.7
India,Assam,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),15.5
India,Assam,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),33.1
India,Assam,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),73.5
India,Bihar,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),145.4
India,Bihar,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),40.7
India,Bihar,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),124.4
India,Bihar,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),33.3
India,Bihar,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),37.2
India,Bihar,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),110.5
India,Bihar,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),108.4
India,Bihar,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),26.5
India,Bihar,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),92.3
India,Bihar,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),19.3
India,Bihar,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),23.1
India,Bihar,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),81.2
India,Bihar,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),127.7
India,Bihar,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),33.9
India,Bihar,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),109
India,Bihar,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),26.6
India,Bihar,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),30.5
India,Bihar,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),96.5
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),104.8
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),58
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),95.6
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),32.6
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),45.9
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),85.9
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),98.4
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),55.2
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),90
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),24.7
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),40.3
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),79.7
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),101.6
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),56.7
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),92.8
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),28.6
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),43.1
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),82.9
India,Delhi,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),
India,Delhi,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),
India,Goa,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),16011.8
India,Goa,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),17643.6
India,Goa,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),16264.6
India,Goa,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),5908.7
India,Goa,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),10131.7
India,Goa,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),14027.4
India,Goa,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),12190.5
India,Goa,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),11808
India,Goa,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),12120.5
India,Goa,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),8813.5
India,Goa,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),10435.7
India,Goa,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),11677
India,Goa,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),13942.5
India,Goa,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),14195.8
India,Goa,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),13985.7
India,Goa,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),7091.4
India,Goa,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),10280.5
India,Goa,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),12792.9
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),108.8
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),52.5
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),98.1
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),33.2
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),43.5
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),88.8
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),109.4
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),51.9
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),98.5
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),29.5
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),41.4
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),88.7
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),109.1
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),52.2
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),98.3
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),31.4
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),42.5
India,Gujarat,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),88.7
India,Haryana,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),
India,Haryana,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),148.2
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),137.1
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),146
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),116.4
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),126.8
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),141
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),145.7
