Country,State,Year,Gender,Type Of Classes,"Gross Enrolment Ratio (Ger) (UOM:Ratio), Scaling Factor:1"
India,Nagaland,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),29.7
India,Nagaland,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),73.9
India,Nagaland,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),17.9
India,Nagaland,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),23.7
India,Nagaland,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),62.7
India,Odisha,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),113.5
India,Odisha,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),43.2
India,Odisha,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),100.3
India,Odisha,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),20.1
India,Odisha,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),32.6
India,Odisha,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),89.1
India,Odisha,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),114.8
India,Odisha,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),40.7
India,Odisha,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),101
India,Odisha,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),14.2
India,Odisha,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),28.1
India,Odisha,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),88.5
India,Odisha,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),114.1
India,Odisha,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),42.1
India,Odisha,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),100.6
India,Odisha,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),17.2
India,Odisha,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),30.4
India,Odisha,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),88.8
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),
India,Puducherry,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),
India,Punjab,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),120
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),58.1
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),108.4
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),28.7
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),44
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),96.7
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),107.7
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),44.3
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),95.8
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),18.9
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),31.9
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),84
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),114.2
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),51.5
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),102.4
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),23.9
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),38.2
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),90.6
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),208.2
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),74.3
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),178.8
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),48.1
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),60.8
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),154
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),221
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),89.1
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),191.4
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),52.8
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),70.1
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),164
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),214.6
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),81.9
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),185.2
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),50.5
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),65.6
India,Sikkim,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),159.1
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),150.4
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),81.5
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),138
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),44
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),63.7
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),125
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),151.9
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),85.8
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),140.6
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),51.1
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),69.1
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),128.5
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),151.1
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),83.5
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),139.3
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),47.3
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),66.3
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),126.6
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),161.1
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),126.6
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),154.7
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),57.5
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),95.4
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),141.7
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),168.6
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),126.8
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),161.7
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),60.2
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),95.2
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),148.2
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),164.5
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),126.7
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),157.8
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),58.1
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),95.2
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),144.5
India,Tripura,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),127.4
India,Tripura,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),75
India,Tripura,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),116.4
India,Tripura,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),23.2
India,Tripura,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),50.1
India,Tripura,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),101.3
India,Tripura,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),123.1
India,Tripura,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),70
India,Tripura,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),112.2
India,Tripura,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),17.1
India,Tripura,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),44.3
India,Tripura,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),96.9
India,Tripura,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),125.3
India,Tripura,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),72.6
India,Tripura,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),114.4
India,Tripura,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),20.2
India,Tripura,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),47.3
India,Tripura,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),99.1
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),849.6
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),749.4
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),832.1
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),485
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),619.8
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),782.4
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),812.3
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),489.1
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),753.2
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),306.3
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),399.1
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),685.8
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),831.5
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),618.9
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),793.5
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),395
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),509
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),735
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),142.8
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),101.1
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),134.4
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),70.9
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),86.1
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),123.9
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),137.9
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),104.7
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),131.3
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),68.1
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),85.9
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),120.3
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),140.4
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),102.8
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),132.9
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),69.5
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),86
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),122.1
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-VIII (6-13 Years),116.9
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-X (14-15 Years),60.5
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-X (6-15 Years),105.2
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Boys,Classes XI-XII (16-17  Years),35.6
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Boys,Classes IX-XII (14-17  Years),48.5
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Boys,Classes I-XII (6-17 Years),93.9
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-VIII (6-13 Years),119.7
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-X (14-15 Years),62.4
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-X (6-15 Years),108.2
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Girls,Classes XI-XII (16-17  Years),24.4
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Girls,Classes IX-XII (14-17  Years),43.7
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Girls,Classes I-XII (6-17 Years),94.6
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Total,Classes I-VIII (6-13 Years),118.2
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-X (14-15 Years),61.4
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Total,Classes I-X (6-15 Years),106.7
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Total,Classes XI-XII (16-17  Years),30.1
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Total,Classes IX-XII (14-17  Years),46.2
India,West Bengal,"Calendar Year (Jan - Dec), 2013",Total,Classes I-XII (6-17 Years),94.2
