Country,Year,State Name,Additional Info,"Literacy Rate Of Total Population (UOM:%(Percentage)), Scaling Factor:1","Literacy Rate Of Scheduled Tribes (UOM:%(Percentage)), Scaling Factor:1","Gap In Literacy Rate (UOM:%(Percentage)), Scaling Factor:1"
India,"Calendar Year (Jan - Dec), 2011",A & N Islands,,86.6,75.6,11.0
India,"Calendar Year (Jan - Dec), 2011",Andhra Pradesh,,67.0,49.2,17.8
India,"Calendar Year (Jan - Dec), 2011",Arunachal Pradesh,,65.4,64.6,0.8
India,"Calendar Year (Jan - Dec), 2011",Assam,,72.2,72.1,0.1
India,"Calendar Year (Jan - Dec), 2011",Bihar,,61.8,51.1,10.7
India,"Calendar Year (Jan - Dec), 2011",Chandigarh, No notified ST,86.0,,
India,"Calendar Year (Jan - Dec), 2011",Chhattisgarh,,70.3,59.1,11.2
India,"Calendar Year (Jan - Dec), 2011","Dadra & Nagar 
Haveli",,76.2,61.9,14.4
India,"Calendar Year (Jan - Dec), 2011",Daman & Diu,,87.1,78.8,8.3
India,"Calendar Year (Jan - Dec), 2011",Delhi, No notified ST,86.2,,
India,"Calendar Year (Jan - Dec), 2011",Goa,,88.7,79.1,9.6
India,"Calendar Year (Jan - Dec), 2011",Gujarat,,78.0,62.5,15.6
India,"Calendar Year (Jan - Dec), 2011",Haryana , No notified ST,75.6,,
India,"Calendar Year (Jan - Dec), 2011",Himachal Pr.,,82.8,73.6,9.2
India,"Calendar Year (Jan - Dec), 2011",INDIA,,73.0,59.0,14.0
India,"Calendar Year (Jan - Dec), 2011",Jammu & Kashmir,,67.2,50.6,16.6
India,"Calendar Year (Jan - Dec), 2011",Jharkhand,,66.4,57.1,9.3
India,"Calendar Year (Jan - Dec), 2011",Karnataka,,75.4,62.1,13.3
India,"Calendar Year (Jan - Dec), 2011",Kerala,,94.0,75.8,18.2
India,"Calendar Year (Jan - Dec), 2011",Lakshadweep,,91.8,91.7,0.1
India,"Calendar Year (Jan - Dec), 2011",Madhya Pradesh,,69.3,50.6,18.8
India,"Calendar Year (Jan - Dec), 2011",Maharashtra,,82.3,65.7,16.6
India,"Calendar Year (Jan - Dec), 2011",Manipur,,79.2,77.4,1.9
India,"Calendar Year (Jan - Dec), 2011",Meghalaya,,74.4,74.5,0.1
India,"Calendar Year (Jan - Dec), 2011",Mizoram,,91.3,91.5,0.2
India,"Calendar Year (Jan - Dec), 2011",Nagaland,,79.6,80.0,0.5
India,"Calendar Year (Jan - Dec), 2011",Orissa,,72.9,52.2,20.6
India,"Calendar Year (Jan - Dec), 2011",Puducherry , No notified ST,85.8,,
India,"Calendar Year (Jan - Dec), 2011",Punjab , No notified ST,75.8,,
India,"Calendar Year (Jan - Dec), 2011",Rajasthan,,66.1,52.8,13.3
India,"Calendar Year (Jan - Dec), 2011",Sikkim,,81.4,79.7,1.7
India,"Calendar Year (Jan - Dec), 2011",Tamil Nadu,,80.1,54.3,25.8
India,"Calendar Year (Jan - Dec), 2011",Tripura,,87.2,79.1,8.2
India,"Calendar Year (Jan - Dec), 2011",Uttar Pradesh,,67.7,55.7,12.0
India,"Calendar Year (Jan - Dec), 2011",Uttarakhand,,78.8,73.9,4.9
India,"Calendar Year (Jan - Dec), 2011",West Bengal,,76.3,57.9,18.3
India,"Calendar Year (Jan - Dec), 2001",A & N Islands,,81.3,66.8,14.5
India,"Calendar Year (Jan - Dec), 2001",Andhra Pradesh,,60.5,37.0,23.4
India,"Calendar Year (Jan - Dec), 2001",Arunachal Pradesh,,54.3,49.6,4.7
India,"Calendar Year (Jan - Dec), 2001",Assam,,63.3,62.5,0.7
India,"Calendar Year (Jan - Dec), 2001",Bihar,,47.0,28.2,18.8
India,"Calendar Year (Jan - Dec), 2001",Chandigarh, No notified ST,81.9,,
India,"Calendar Year (Jan - Dec), 2001",Chhattisgarh,,64.7,52.1,12.6
India,"Calendar Year (Jan - Dec), 2001","Dadra & Nagar 
Haveli",,57.6,41.2,16.4
India,"Calendar Year (Jan - Dec), 2001",Daman & Diu,,78.2,63.4,14.8
India,"Calendar Year (Jan - Dec), 2001",Delhi, No notified ST,81.7,,
India,"Calendar Year (Jan - Dec), 2001",Goa,,82.0,55.9,26.1
India,"Calendar Year (Jan - Dec), 2001",Gujarat,,69.1,47.7,21.4
India,"Calendar Year (Jan - Dec), 2001",Haryana , No notified ST,67.9,,
India,"Calendar Year (Jan - Dec), 2001",Himachal Pr.,,76.5,65.5,11.0
India,"Calendar Year (Jan - Dec), 2001",INDIA,,64.8,47.1,17.7
India,"Calendar Year (Jan - Dec), 2001",Jammu & Kashmir,,55.5,37.5,18.1
India,"Calendar Year (Jan - Dec), 2001",Jharkhand,,53.6,40.7,12.9
India,"Calendar Year (Jan - Dec), 2001",Karnataka,,66.6,48.3,18.4
India,"Calendar Year (Jan - Dec), 2001",Kerala,,90.9,64.4,26.5
India,"Calendar Year (Jan - Dec), 2001",Lakshadweep,,86.7,86.1,0.5
India,"Calendar Year (Jan - Dec), 2001",Madhya Pradesh,,63.7,41.2,22.6
India,"Calendar Year (Jan - Dec), 2001",Maharashtra,,76.9,55.2,21.7
India,"Calendar Year (Jan - Dec), 2001",Manipur,,70.5,65.9,4.7
India,"Calendar Year (Jan - Dec), 2001",Meghalaya,,62.6,61.3,1.2
India,"Calendar Year (Jan - Dec), 2001",Mizoram,,88.8,89.3,0.5
India,"Calendar Year (Jan - Dec), 2001",Nagaland,,66.6,65.9,0.6
India,"Calendar Year (Jan - Dec), 2001",Orissa,,63.1,37.4,25.7
India,"Calendar Year (Jan - Dec), 2001",Puducherry , No notified ST,81.2,,
India,"Calendar Year (Jan - Dec), 2001",Punjab , No notified ST,69.7,,
India,"Calendar Year (Jan - Dec), 2001",Rajasthan,,60.4,44.7,15.8
India,"Calendar Year (Jan - Dec), 2001",Sikkim,,68.8,67.1,1.7
India,"Calendar Year (Jan - Dec), 2001",Tamil Nadu,,73.5,41.5,31.9
India,"Calendar Year (Jan - Dec), 2001",Tripura,,73.2,56.5,16.7
India,"Calendar Year (Jan - Dec), 2001",Uttar Pradesh,,56.3,35.1,21.1
India,"Calendar Year (Jan - Dec), 2001",Uttarakhand,,71.6,63.2,8.4
India,"Calendar Year (Jan - Dec), 2001",West Bengal,,68.6,43.4,25.2
India,"Calendar Year (Jan - Dec), 1991",A & N Islands,,73.0,56.6,16.4
India,"Calendar Year (Jan - Dec), 1991",Andhra Pradesh,,44.1,17.2,26.9
India,"Calendar Year (Jan - Dec), 1991",Arunachal Pradesh,,41.6,34.4,7.2
India,"Calendar Year (Jan - Dec), 1991",Assam,,52.9,49.2,3.7
India,"Calendar Year (Jan - Dec), 1991",Bihar,,37.5,18.9,18.6
India,"Calendar Year (Jan - Dec), 1991",Chandigarh, No notified ST,77.8,,
India,"Calendar Year (Jan - Dec), 1991",Chhattisgarh,,42.9,26.7,16.2
India,"Calendar Year (Jan - Dec), 1991","Dadra & Nagar 
Haveli",,40.7,28.2,12.5
India,"Calendar Year (Jan - Dec), 1991",Daman & Diu,,71.2,52.9,18.3
India,"Calendar Year (Jan - Dec), 1991",Delhi, No notified ST,75.3,,
India,"Calendar Year (Jan - Dec), 1991",Goa,,75.5,42.9,32.6
India,"Calendar Year (Jan - Dec), 1991",Gujarat,,61.3,36.4,24.9
India,"Calendar Year (Jan - Dec), 1991",Haryana , No notified ST,55.8,,
India,"Calendar Year (Jan - Dec), 1991",Himachal Pr.,,63.9,47.1,16.8
India,"Calendar Year (Jan - Dec), 1991",INDIA,,52.2,29.6,22.6
India,"Calendar Year (Jan - Dec), 1991",Jammu & Kashmir,,,,
India,"Calendar Year (Jan - Dec), 1991",Jharkhand,,41.4,27.5,13.9
India,"Calendar Year (Jan - Dec), 1991",Karnataka,,56.0,36.0,20.0
India,"Calendar Year (Jan - Dec), 1991",Kerala,,89.8,57.2,32.6
India,"Calendar Year (Jan - Dec), 1991",Lakshadweep,,81.8,80.6,1.2
India,"Calendar Year (Jan - Dec), 1991",Madhya Pradesh,,44.7,18.4,26.3
India,"Calendar Year (Jan - Dec), 1991",Maharashtra,,64.9,36.8,28.1
India,"Calendar Year (Jan - Dec), 1991",Manipur,,59.9,53.6,6.3
India,"Calendar Year (Jan - Dec), 1991",Meghalaya,,49.1,46.7,2.4
India,"Calendar Year (Jan - Dec), 1991",Mizoram,,82.3,82.7,0.4
India,"Calendar Year (Jan - Dec), 1991",Nagaland,,61.6,60.6,1.0
India,"Calendar Year (Jan - Dec), 1991",Orissa,,49.1,22.3,26.8
India,"Calendar Year (Jan - Dec), 1991",Puducherry , No notified ST,74.7,,
India,"Calendar Year (Jan - Dec), 1991",Punjab , No notified ST,58.8,,
India,"Calendar Year (Jan - Dec), 1991",Rajasthan,,38.6,19.4,19.2
India,"Calendar Year (Jan - Dec), 1991",Sikkim,,56.9,59.0,2.1
India,"Calendar Year (Jan - Dec), 1991",Tamil Nadu,,62.7,27.9,34.8
India,"Calendar Year (Jan - Dec), 1991",Tripura,,60.4,40.4,20.0
India,"Calendar Year (Jan - Dec), 1991",Uttar Pradesh,,40.7,20.0,20.7
India,"Calendar Year (Jan - Dec), 1991",Uttarakhand,,57.8,41.2,16.6
India,"Calendar Year (Jan - Dec), 1991",West Bengal,,57.7,27.8,29.9
