state,year,gender,gender_key,employment_indicator,employment_indicator_key,employment_indicator_value_per_1000
Andaman and Nicobar Islands,2013,Female,female,Labour force participation rate (LFPR),lfpr,187.0
Andaman and Nicobar Islands,2013,Female,female,Proportion Unemployed (PU),pu,35.0
Andaman and Nicobar Islands,2013,Female,female,Worker population ratio (WPR),wpr,151.0
Andhra Pradesh,2013,Female,female,Labour force participation rate (LFPR),lfpr,544.0
Andhra Pradesh,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Andhra Pradesh,2013,Female,female,Worker population ratio (WPR),wpr,544.0
Arunachal Pradesh,2013,Female,female,Labour force participation rate (LFPR),lfpr,295.0
Arunachal Pradesh,2013,Female,female,Proportion Unemployed (PU),pu,2.0
Arunachal Pradesh,2013,Female,female,Worker population ratio (WPR),wpr,292.0
Assam,2013,Female,female,Labour force participation rate (LFPR),lfpr,200.0
Assam,2013,Female,female,Proportion Unemployed (PU),pu,9.0
Assam,2013,Female,female,Worker population ratio (WPR),wpr,191.0
Bihar,2013,Female,female,Labour force participation rate (LFPR),lfpr,58.0
Bihar,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Bihar,2013,Female,female,Worker population ratio (WPR),wpr,58.0
Chandigarh,2013,Female,female,Labour force participation rate (LFPR),lfpr,
Chandigarh,2013,Female,female,Proportion Unemployed (PU),pu,
Chandigarh,2013,Female,female,Worker population ratio (WPR),wpr,
Chhattisgarh,2013,Female,female,Labour force participation rate (LFPR),lfpr,401.0
Chhattisgarh,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Chhattisgarh,2013,Female,female,Worker population ratio (WPR),wpr,400.0
Dadra and Nagar Haveli,2013,Female,female,Labour force participation rate (LFPR),lfpr,44.0
Dadra and Nagar Haveli,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Dadra and Nagar Haveli,2013,Female,female,Worker population ratio (WPR),wpr,44.0
Daman and Diu,2013,Female,female,Labour force participation rate (LFPR),lfpr,243.0
Daman and Diu,2013,Female,female,Proportion Unemployed (PU),pu,5.0
Daman and Diu,2013,Female,female,Worker population ratio (WPR),wpr,238.0
Delhi,2013,Female,female,Labour force participation rate (LFPR),lfpr,286.0
Delhi,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Delhi,2013,Female,female,Worker population ratio (WPR),wpr,286.0
Goa,2013,Female,female,Labour force participation rate (LFPR),lfpr,197.0
Goa,2013,Female,female,Proportion Unemployed (PU),pu,2.0
Goa,2013,Female,female,Worker population ratio (WPR),wpr,195.0
Gujarat,2013,Female,female,Labour force participation rate (LFPR),lfpr,370.0
Gujarat,2013,Female,female,Proportion Unemployed (PU),pu,8.0
Gujarat,2013,Female,female,Worker population ratio (WPR),wpr,363.0
Haryana,2013,Female,female,Labour force participation rate (LFPR),lfpr,316.0
Haryana,2013,Female,female,Proportion Unemployed (PU),pu,34.0
Haryana,2013,Female,female,Worker population ratio (WPR),wpr,281.0
Himachal Pradesh,2013,Female,female,Labour force participation rate (LFPR),lfpr,405.0
Himachal Pradesh,2013,Female,female,Proportion Unemployed (PU),pu,6.0
Himachal Pradesh,2013,Female,female,Worker population ratio (WPR),wpr,398.0
Jammu and Kashmir,2013,Female,female,Labour force participation rate (LFPR),lfpr,688.0
Jammu and Kashmir,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Jammu and Kashmir,2013,Female,female,Worker population ratio (WPR),wpr,688.0
Jharkhand,2013,Female,female,Labour force participation rate (LFPR),lfpr,226.0
Jharkhand,2013,Female,female,Proportion Unemployed (PU),pu,3.0
Jharkhand,2013,Female,female,Worker population ratio (WPR),wpr,223.0
Karnataka,2013,Female,female,Labour force participation rate (LFPR),lfpr,420.0
Karnataka,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Karnataka,2013,Female,female,Worker population ratio (WPR),wpr,419.0
Kerala,2013,Female,female,Labour force participation rate (LFPR),lfpr,282.0
Kerala,2013,Female,female,Proportion Unemployed (PU),pu,41.0
Kerala,2013,Female,female,Worker population ratio (WPR),wpr,241.0
Lakshadweep,2013,Female,female,Labour force participation rate (LFPR),lfpr,295.0
Lakshadweep,2013,Female,female,Proportion Unemployed (PU),pu,41.0
Lakshadweep,2013,Female,female,Worker population ratio (WPR),wpr,254.0
Madhya Pradesh,2013,Female,female,Labour force participation rate (LFPR),lfpr,333.0
Madhya Pradesh,2013,Female,female,Proportion Unemployed (PU),pu,1.0
Madhya Pradesh,2013,Female,female,Worker population ratio (WPR),wpr,332.0
Maharashtra,2013,Female,female,Labour force participation rate (LFPR),lfpr,447.0
Maharashtra,2013,Female,female,Proportion Unemployed (PU),pu,2.0
Maharashtra,2013,Female,female,Worker population ratio (WPR),wpr,445.0
Manipur,2013,Female,female,Labour force participation rate (LFPR),lfpr,269.0
Manipur,2013,Female,female,Proportion Unemployed (PU),pu,6.0
Manipur,2013,Female,female,Worker population ratio (WPR),wpr,263.0
Meghalaya,2013,Female,female,Labour force participation rate (LFPR),lfpr,358.0
Meghalaya,2013,Female,female,Proportion Unemployed (PU),pu,5.0
Meghalaya,2013,Female,female,Worker population ratio (WPR),wpr,352.0
Mizoram,2013,Female,female,Labour force participation rate (LFPR),lfpr,360.0
Mizoram,2013,Female,female,Proportion Unemployed (PU),pu,8.0
Mizoram,2013,Female,female,Worker population ratio (WPR),wpr,352.0
Nagaland,2013,Female,female,Labour force participation rate (LFPR),lfpr,325.0
Nagaland,2013,Female,female,Proportion Unemployed (PU),pu,42.0
Nagaland,2013,Female,female,Worker population ratio (WPR),wpr,283.0
Odisha,2013,Female,female,Labour force participation rate (LFPR),lfpr,392.0
Odisha,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Odisha,2013,Female,female,Worker population ratio (WPR),wpr,392.0
Puducherry,2013,Female,female,Labour force participation rate (LFPR),lfpr,
Puducherry,2013,Female,female,Proportion Unemployed (PU),pu,
Puducherry,2013,Female,female,Worker population ratio (WPR),wpr,
Punjab,2013,Female,female,Labour force participation rate (LFPR),lfpr,142.0
Punjab,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Punjab,2013,Female,female,Worker population ratio (WPR),wpr,142.0
Rajasthan,2013,Female,female,Labour force participation rate (LFPR),lfpr,401.0
Rajasthan,2013,Female,female,Proportion Unemployed (PU),pu,3.0
Rajasthan,2013,Female,female,Worker population ratio (WPR),wpr,399.0
Sikkim,2013,Female,female,Labour force participation rate (LFPR),lfpr,377.0
Sikkim,2013,Female,female,Proportion Unemployed (PU),pu,5.0
Sikkim,2013,Female,female,Worker population ratio (WPR),wpr,372.0
Tamil Nadu,2013,Female,female,Labour force participation rate (LFPR),lfpr,306.0
Tamil Nadu,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Tamil Nadu,2013,Female,female,Worker population ratio (WPR),wpr,306.0
Tripura,2013,Female,female,Labour force participation rate (LFPR),lfpr,211.0
Tripura,2013,Female,female,Proportion Unemployed (PU),pu,39.0
Tripura,2013,Female,female,Worker population ratio (WPR),wpr,172.0
Uttar Pradesh,2013,Female,female,Labour force participation rate (LFPR),lfpr,247.0
Uttar Pradesh,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Uttar Pradesh,2013,Female,female,Worker population ratio (WPR),wpr,247.0
Uttarakhand,2013,Female,female,Labour force participation rate (LFPR),lfpr,470.0
Uttarakhand,2013,Female,female,Proportion Unemployed (PU),pu,0.0
Uttarakhand,2013,Female,female,Worker population ratio (WPR),wpr,470.0
West Bengal,2013,Female,female,Labour force participation rate (LFPR),lfpr,196.0
West Bengal,2013,Female,female,Proportion Unemployed (PU),pu,10.0
West Bengal,2013,Female,female,Worker population ratio (WPR),wpr,185.0
Andaman and Nicobar Islands,2013,Male,male,Labour force participation rate (LFPR),lfpr,610.0
Andaman and Nicobar Islands,2013,Male,male,Proportion Unemployed (PU),pu,12.0
Andaman and Nicobar Islands,2013,Male,male,Worker population ratio (WPR),wpr,599.0
Andhra Pradesh,2013,Male,male,Labour force participation rate (LFPR),lfpr,587.0
Andhra Pradesh,2013,Male,male,Proportion Unemployed (PU),pu,1.0
Andhra Pradesh,2013,Male,male,Worker population ratio (WPR),wpr,585.0
Arunachal Pradesh,2013,Male,male,Labour force participation rate (LFPR),lfpr,480.0
Arunachal Pradesh,2013,Male,male,Proportion Unemployed (PU),pu,11.0
Arunachal Pradesh,2013,Male,male,Worker population ratio (WPR),wpr,469.0
Assam,2013,Male,male,Labour force participation rate (LFPR),lfpr,587.0
Assam,2013,Male,male,Proportion Unemployed (PU),pu,25.0
Assam,2013,Male,male,Worker population ratio (WPR),wpr,562.0
Bihar,2013,Male,male,Labour force participation rate (LFPR),lfpr,565.0
Bihar,2013,Male,male,Proportion Unemployed (PU),pu,20.0
Bihar,2013,Male,male,Worker population ratio (WPR),wpr,545.0
Chandigarh,2013,Male,male,Labour force participation rate (LFPR),lfpr,
Chandigarh,2013,Male,male,Proportion Unemployed (PU),pu,
Chandigarh,2013,Male,male,Worker population ratio (WPR),wpr,
Chhattisgarh,2013,Male,male,Labour force participation rate (LFPR),lfpr,511.0
Chhattisgarh,2013,Male,male,Proportion Unemployed (PU),pu,0.0
Chhattisgarh,2013,Male,male,Worker population ratio (WPR),wpr,510.0
Dadra and Nagar Haveli,2013,Male,male,Labour force participation rate (LFPR),lfpr,596.0
Dadra and Nagar Haveli,2013,Male,male,Proportion Unemployed (PU),pu,30.0
Dadra and Nagar Haveli,2013,Male,male,Worker population ratio (WPR),wpr,565.0
Daman and Diu,2013,Male,male,Labour force participation rate (LFPR),lfpr,565.0
Daman and Diu,2013,Male,male,Proportion Unemployed (PU),pu,36.0
Daman and Diu,2013,Male,male,Worker population ratio (WPR),wpr,528.0
Delhi,2013,Male,male,Labour force participation rate (LFPR),lfpr,605.0
Delhi,2013,Male,male,Proportion Unemployed (PU),pu,0.0
Delhi,2013,Male,male,Worker population ratio (WPR),wpr,605.0
Goa,2013,Male,male,Labour force participation rate (LFPR),lfpr,560.0
Goa,2013,Male,male,Proportion Unemployed (PU),pu,29.0
Goa,2013,Male,male,Worker population ratio (WPR),wpr,531.0
Gujarat,2013,Male,male,Labour force participation rate (LFPR),lfpr,567.0
Gujarat,2013,Male,male,Proportion Unemployed (PU),pu,9.0
Gujarat,2013,Male,male,Worker population ratio (WPR),wpr,558.0
Haryana,2013,Male,male,Labour force participation rate (LFPR),lfpr,595.0
Haryana,2013,Male,male,Proportion Unemployed (PU),pu,0.0
Haryana,2013,Male,male,Worker population ratio (WPR),wpr,595.0
Himachal Pradesh,2013,Male,male,Labour force participation rate (LFPR),lfpr,610.0
Himachal Pradesh,2013,Male,male,Proportion Unemployed (PU),pu,17.0
Himachal Pradesh,2013,Male,male,Worker population ratio (WPR),wpr,593.0
Jammu and Kashmir,2013,Male,male,Labour force participation rate (LFPR),lfpr,562.0
Jammu and Kashmir,2013,Male,male,Proportion Unemployed (PU),pu,1.0
Jammu and Kashmir,2013,Male,male,Worker population ratio (WPR),wpr,561.0
Jharkhand,2013,Male,male,Labour force participation rate (LFPR),lfpr,540.0
Jharkhand,2013,Male,male,Proportion Unemployed (PU),pu,33.0
Jharkhand,2013,Male,male,Worker population ratio (WPR),wpr,507.0
Karnataka,2013,Male,male,Labour force participation rate (LFPR),lfpr,594.0
Karnataka,2013,Male,male,Proportion Unemployed (PU),pu,0.0
Karnataka,2013,Male,male,Worker population ratio (WPR),wpr,594.0
Kerala,2013,Male,male,Labour force participation rate (LFPR),lfpr,501.0
Kerala,2013,Male,male,Proportion Unemployed (PU),pu,0.0
Kerala,2013,Male,male,Worker population ratio (WPR),wpr,501.0
Lakshadweep,2013,Male,male,Labour force participation rate (LFPR),lfpr,577.0
Lakshadweep,2013,Male,male,Proportion Unemployed (PU),pu,33.0
Lakshadweep,2013,Male,male,Worker population ratio (WPR),wpr,543.0
Madhya Pradesh,2013,Male,male,Labour force participation rate (LFPR),lfpr,577.0
Madhya Pradesh,2013,Male,male,Proportion Unemployed (PU),pu,8.0
Madhya Pradesh,2013,Male,male,Worker population ratio (WPR),wpr,569.0
Maharashtra,2013,Male,male,Labour force participation rate (LFPR),lfpr,561.0
Maharashtra,2013,Male,male,Proportion Unemployed (PU),pu,5.0
Maharashtra,2013,Male,male,Worker population ratio (WPR),wpr,555.0
Manipur,2013,Male,male,Labour force participation rate (LFPR),lfpr,540.0
Manipur,2013,Male,male,Proportion Unemployed (PU),pu,14.0
Manipur,2013,Male,male,Worker population ratio (WPR),wpr,526.0
Meghalaya,2013,Male,male,Labour force participation rate (LFPR),lfpr,572.0
Meghalaya,2013,Male,male,Proportion Unemployed (PU),pu,4.0
Meghalaya,2013,Male,male,Worker population ratio (WPR),wpr,568.0
Mizoram,2013,Male,male,Labour force participation rate (LFPR),lfpr,575.0
Mizoram,2013,Male,male,Proportion Unemployed (PU),pu,10.0
Mizoram,2013,Male,male,Worker population ratio (WPR),wpr,565.0
Nagaland,2013,Male,male,Labour force participation rate (LFPR),lfpr,532.0
Nagaland,2013,Male,male,Proportion Unemployed (PU),pu,51.0
Nagaland,2013,Male,male,Worker population ratio (WPR),wpr,481.0
Odisha,2013,Male,male,Labour force participation rate (LFPR),lfpr,632.0
Odisha,2013,Male,male,Proportion Unemployed (PU),pu,15.0
Odisha,2013,Male,male,Worker population ratio (WPR),wpr,617.0
Puducherry,2013,Male,male,Labour force participation rate (LFPR),lfpr,
Puducherry,2013,Male,male,Proportion Unemployed (PU),pu,
Puducherry,2013,Male,male,Worker population ratio (WPR),wpr,
Punjab,2013,Male,male,Labour force participation rate (LFPR),lfpr,393.0
Punjab,2013,Male,male,Proportion Unemployed (PU),pu,14.0
Punjab,2013,Male,male,Worker population ratio (WPR),wpr,378.0
Rajasthan,2013,Male,male,Labour force participation rate (LFPR),lfpr,509.0
Rajasthan,2013,Male,male,Proportion Unemployed (PU),pu,4.0
Rajasthan,2013,Male,male,Worker population ratio (WPR),wpr,505.0
Sikkim,2013,Male,male,Labour force participation rate (LFPR),lfpr,579.0
Sikkim,2013,Male,male,Proportion Unemployed (PU),pu,35.0
Sikkim,2013,Male,male,Worker population ratio (WPR),wpr,544.0
Tamil Nadu,2013,Male,male,Labour force participation rate (LFPR),lfpr,676.0
Tamil Nadu,2013,Male,male,Proportion Unemployed (PU),pu,4.0
Tamil Nadu,2013,Male,male,Worker population ratio (WPR),wpr,672.0
Tripura,2013,Male,male,Labour force participation rate (LFPR),lfpr,582.0
Tripura,2013,Male,male,Proportion Unemployed (PU),pu,37.0
Tripura,2013,Male,male,Worker population ratio (WPR),wpr,545.0
Uttar Pradesh,2013,Male,male,Labour force participation rate (LFPR),lfpr,583.0
Uttar Pradesh,2013,Male,male,Proportion Unemployed (PU),pu,0.0
Uttar Pradesh,2013,Male,male,Worker population ratio (WPR),wpr,583.0
Uttarakhand,2013,Male,male,Labour force participation rate (LFPR),lfpr,505.0
Uttarakhand,2013,Male,male,Proportion Unemployed (PU),pu,0.0
Uttarakhand,2013,Male,male,Worker population ratio (WPR),wpr,505.0
West Bengal,2013,Male,male,Labour force participation rate (LFPR),lfpr,621.0
West Bengal,2013,Male,male,Proportion Unemployed (PU),pu,12.0
West Bengal,2013,Male,male,Worker population ratio (WPR),wpr,609.0
Andaman and Nicobar Islands,2013,Person,person,Labour force participation rate (LFPR),lfpr,406.0
Andaman and Nicobar Islands,2013,Person,person,Proportion Unemployed (PU),pu,23.0
Andaman and Nicobar Islands,2013,Person,person,Worker population ratio (WPR),wpr,383.0
Andhra Pradesh,2013,Person,person,Labour force participation rate (LFPR),lfpr,566.0
Andhra Pradesh,2013,Person,person,Proportion Unemployed (PU),pu,1.0
Andhra Pradesh,2013,Person,person,Worker population ratio (WPR),wpr,565.0
Arunachal Pradesh,2013,Person,person,Labour force participation rate (LFPR),lfpr,392.0
Arunachal Pradesh,2013,Person,person,Proportion Unemployed (PU),pu,7.0
Arunachal Pradesh,2013,Person,person,Worker population ratio (WPR),wpr,385.0
Assam,2013,Person,person,Labour force participation rate (LFPR),lfpr,404.0
Assam,2013,Person,person,Proportion Unemployed (PU),pu,18.0
Assam,2013,Person,person,Worker population ratio (WPR),wpr,386.0
Bihar,2013,Person,person,Labour force participation rate (LFPR),lfpr,313.0
Bihar,2013,Person,person,Proportion Unemployed (PU),pu,10.0
Bihar,2013,Person,person,Worker population ratio (WPR),wpr,303.0
Chandigarh,2013,Person,person,Labour force participation rate (LFPR),lfpr,
Chandigarh,2013,Person,person,Proportion Unemployed (PU),pu,
Chandigarh,2013,Person,person,Worker population ratio (WPR),wpr,
Chhattisgarh,2013,Person,person,Labour force participation rate (LFPR),lfpr,456.0
Chhattisgarh,2013,Person,person,Proportion Unemployed (PU),pu,0.0
Chhattisgarh,2013,Person,person,Worker population ratio (WPR),wpr,455.0
Dadra and Nagar Haveli,2013,Person,person,Labour force participation rate (LFPR),lfpr,336.0
Dadra and Nagar Haveli,2013,Person,person,Proportion Unemployed (PU),pu,16.0
Dadra and Nagar Haveli,2013,Person,person,Worker population ratio (WPR),wpr,320.0
Daman and Diu,2013,Person,person,Labour force participation rate (LFPR),lfpr,435.0
Daman and Diu,2013,Person,person,Proportion Unemployed (PU),pu,24.0
Daman and Diu,2013,Person,person,Worker population ratio (WPR),wpr,411.0
Delhi,2013,Person,person,Labour force participation rate (LFPR),lfpr,477.0
Delhi,2013,Person,person,Proportion Unemployed (PU),pu,0.0
Delhi,2013,Person,person,Worker population ratio (WPR),wpr,477.0
Goa,2013,Person,person,Labour force participation rate (LFPR),lfpr,377.0
Goa,2013,Person,person,Proportion Unemployed (PU),pu,15.0
Goa,2013,Person,person,Worker population ratio (WPR),wpr,362.0
Gujarat,2013,Person,person,Labour force participation rate (LFPR),lfpr,473.0
Gujarat,2013,Person,person,Proportion Unemployed (PU),pu,8.0
Gujarat,2013,Person,person,Worker population ratio (WPR),wpr,465.0
Haryana,2013,Person,person,Labour force participation rate (LFPR),lfpr,447.0
Haryana,2013,Person,person,Proportion Unemployed (PU),pu,18.0
Haryana,2013,Person,person,Worker population ratio (WPR),wpr,429.0
Himachal Pradesh,2013,Person,person,Labour force participation rate (LFPR),lfpr,509.0
Himachal Pradesh,2013,Person,person,Proportion Unemployed (PU),pu,12.0
Himachal Pradesh,2013,Person,person,Worker population ratio (WPR),wpr,497.0
Jammu and Kashmir,2013,Person,person,Labour force participation rate (LFPR),lfpr,620.0
Jammu and Kashmir,2013,Person,person,Proportion Unemployed (PU),pu,0.0
Jammu and Kashmir,2013,Person,person,Worker population ratio (WPR),wpr,620.0
Jharkhand,2013,Person,person,Labour force participation rate (LFPR),lfpr,394.0
Jharkhand,2013,Person,person,Proportion Unemployed (PU),pu,19.0
Jharkhand,2013,Person,person,Worker population ratio (WPR),wpr,375.0
Karnataka,2013,Person,person,Labour force participation rate (LFPR),lfpr,505.0
Karnataka,2013,Person,person,Proportion Unemployed (PU),pu,0.0
Karnataka,2013,Person,person,Worker population ratio (WPR),wpr,505.0
Kerala,2013,Person,person,Labour force participation rate (LFPR),lfpr,383.0
Kerala,2013,Person,person,Proportion Unemployed (PU),pu,22.0
Kerala,2013,Person,person,Worker population ratio (WPR),wpr,361.0
Lakshadweep,2013,Person,person,Labour force participation rate (LFPR),lfpr,432.0
Lakshadweep,2013,Person,person,Proportion Unemployed (PU),pu,38.0
Lakshadweep,2013,Person,person,Worker population ratio (WPR),wpr,395.0
Madhya Pradesh,2013,Person,person,Labour force participation rate (LFPR),lfpr,456.0
Madhya Pradesh,2013,Person,person,Proportion Unemployed (PU),pu,4.0
Madhya Pradesh,2013,Person,person,Worker population ratio (WPR),wpr,452.0
Maharashtra,2013,Person,person,Labour force participation rate (LFPR),lfpr,504.0
Maharashtra,2013,Person,person,Proportion Unemployed (PU),pu,4.0
Maharashtra,2013,Person,person,Worker population ratio (WPR),wpr,501.0
Manipur,2013,Person,person,Labour force participation rate (LFPR),lfpr,410.0
Manipur,2013,Person,person,Proportion Unemployed (PU),pu,10.0
Manipur,2013,Person,person,Worker population ratio (WPR),wpr,400.0
Meghalaya,2013,Person,person,Labour force participation rate (LFPR),lfpr,467.0
Meghalaya,2013,Person,person,Proportion Unemployed (PU),pu,5.0
Meghalaya,2013,Person,person,Worker population ratio (WPR),wpr,462.0
Mizoram,2013,Person,person,Labour force participation rate (LFPR),lfpr,470.0
Mizoram,2013,Person,person,Proportion Unemployed (PU),pu,9.0
Mizoram,2013,Person,person,Worker population ratio (WPR),wpr,461.0
Nagaland,2013,Person,person,Labour force participation rate (LFPR),lfpr,432.0
Nagaland,2013,Person,person,Proportion Unemployed (PU),pu,47.0
Nagaland,2013,Person,person,Worker population ratio (WPR),wpr,385.0
Odisha,2013,Person,person,Labour force participation rate (LFPR),lfpr,511.0
Odisha,2013,Person,person,Proportion Unemployed (PU),pu,7.0
Odisha,2013,Person,person,Worker population ratio (WPR),wpr,504.0
Puducherry,2013,Person,person,Labour force participation rate (LFPR),lfpr,
Puducherry,2013,Person,person,Proportion Unemployed (PU),pu,
Puducherry,2013,Person,person,Worker population ratio (WPR),wpr,
Punjab,2013,Person,person,Labour force participation rate (LFPR),lfpr,292.0
Punjab,2013,Person,person,Proportion Unemployed (PU),pu,8.0
Punjab,2013,Person,person,Worker population ratio (WPR),wpr,283.0
Rajasthan,2013,Person,person,Labour force participation rate (LFPR),lfpr,457.0
Rajasthan,2013,Person,person,Proportion Unemployed (PU),pu,3.0
Rajasthan,2013,Person,person,Worker population ratio (WPR),wpr,454.0
Sikkim,2013,Person,person,Labour force participation rate (LFPR),lfpr,489.0
Sikkim,2013,Person,person,Proportion Unemployed (PU),pu,22.0
Sikkim,2013,Person,person,Worker population ratio (WPR),wpr,467.0
Tamil Nadu,2013,Person,person,Labour force participation rate (LFPR),lfpr,501.0
Tamil Nadu,2013,Person,person,Proportion Unemployed (PU),pu,2.0
Tamil Nadu,2013,Person,person,Worker population ratio (WPR),wpr,499.0
Tripura,2013,Person,person,Labour force participation rate (LFPR),lfpr,409.0
Tripura,2013,Person,person,Proportion Unemployed (PU),pu,38.0
Tripura,2013,Person,person,Worker population ratio (WPR),wpr,372.0
Uttar Pradesh,2013,Person,person,Labour force participation rate (LFPR),lfpr,414.0
Uttar Pradesh,2013,Person,person,Proportion Unemployed (PU),pu,0.0
Uttar Pradesh,2013,Person,person,Worker population ratio (WPR),wpr,414.0
Uttarakhand,2013,Person,person,Labour force participation rate (LFPR),lfpr,486.0
Uttarakhand,2013,Person,person,Proportion Unemployed (PU),pu,0.0
Uttarakhand,2013,Person,person,Worker population ratio (WPR),wpr,486.0
West Bengal,2013,Person,person,Labour force participation rate (LFPR),lfpr,410.0
West Bengal,2013,Person,person,Proportion Unemployed (PU),pu,11.0
West Bengal,2013,Person,person,Worker population ratio (WPR),wpr,399.0
