state,ger_latest_year,ger_latest_primary_boys,ger_latest_primary_girls,ger_latest_primary_total,ger_latest_upper_primary_boys,ger_latest_upper_primary_girls,ger_latest_upper_primary_total,ger_latest_elementary_boys,ger_latest_elementary_girls,ger_latest_elementary_total,ger_latest_secondary_boys,ger_latest_secondary_girls,ger_latest_secondary_total,ger_latest_higher_secondary_boys,ger_latest_higher_secondary_girls,ger_latest_higher_secondary_total,ger_latest_primary_gpi,ger_latest_upper_primary_gpi,ger_latest_elementary_gpi,ger_latest_secondary_gpi,ger_latest_higher_secondary_gpi,ger_latest_ix_xii_avg_boys,ger_latest_ix_xii_avg_girls,ger_latest_ix_xii_avg_total,ger_latest_ix_xii_avg_gpi,ger_latest_ix_xii_avg
Andaman and Nicobar Islands,2023,86.3,94.4,90.0,95.7,108.0,101.3,89.8,99.5,94.3,77.7,90.5,83.7,65.3,86.3,75.2,1.0938586326767092,1.128526645768025,1.1080178173719377,1.1647361647361647,1.321592649310873,71.5,88.4,79.45,1.2363636363636366,79.45
Andhra Pradesh,2023,116.0,121.2,118.5,112.5,115.1,113.7,114.7,119.0,116.8,96.0,97.2,96.6,66.1,72.0,69.0,1.0448275862068965,1.023111111111111,1.037489102005231,1.0125,1.0892586989409985,81.05,84.6,82.8,1.043800123380629,82.8
Arunachal Pradesh,2023,109.3,112.8,111.0,83.8,91.0,87.4,98.9,103.7,101.2,65.6,69.5,67.5,48.7,53.2,51.0,1.0320219579139982,1.0859188544152745,1.0485338725985844,1.0594512195121952,1.0924024640657084,57.15,61.35,59.25,1.073490813648294,59.25
Assam,2023,117.9,124.3,121.0,99.7,104.7,102.1,110.7,116.4,113.5,92.5,96.8,94.7,53.7,53.0,53.3,1.0542832909245121,1.0501504513540623,1.051490514905149,1.0464864864864865,0.9869646182495344,73.1,74.9,74.0,1.024623803009576,74.0
Bihar,2023,127.5,123.9,125.8,95.3,96.8,96.0,115.5,113.6,114.6,57.1,60.9,59.0,45.9,48.9,47.4,0.971764705882353,1.0157397691500525,0.9835497835497835,1.0665499124343256,1.065359477124183,51.5,54.9,53.2,1.066019417475728,53.2
Chandigarh,2023,,,,,,,,,,,,,,,,,,,,,,,,,
Chhattisgarh,2023,87.7,88.2,87.9,87.0,87.7,87.4,87.5,88.0,87.7,63.4,72.4,67.8,39.8,53.4,46.6,1.0057012542759407,1.0080459770114942,1.0057142857142858,1.1419558359621451,1.341708542713568,51.599999999999994,62.900000000000006,57.2,1.2189922480620157,57.2
Dadra and Nagar Haveli and Daman and Diu,2023,65.9,71.4,68.5,64.0,68.6,66.2,65.1,70.3,67.6,66.0,76.1,70.7,25.6,34.9,29.9,1.0834597875569043,1.071875,1.0798771121351767,1.1530303030303028,1.3632812499999998,45.8,55.5,50.3,1.2117903930131004,50.3
Delhi,2023,,,,,,,,,,,,,,,,,,,,,,,,,
Goa,2023,62.7,68.6,65.5,66.0,71.0,68.4,64.0,69.5,66.6,60.9,71.6,65.9,63.2,72.1,67.6,1.0940988835725676,1.0757575757575757,1.0859375,1.1756978653530377,1.1408227848101264,62.05,71.85,66.75,1.1579371474617244,66.75
Gujarat,2023,81.7,80.9,81.3,95.8,94.8,95.3,86.8,85.9,86.4,76.9,75.9,76.4,36.2,46.8,41.3,0.9902080783353734,0.9895615866388309,0.98963133640553,0.9869960988296489,1.2928176795580109,56.550000000000004,61.35,58.85,1.0848806366047745,58.85
Haryana,2023,,,,,,,,,,,,,,,,,,,,,,,,,
Himachal Pradesh,2023,97.8,100.8,99.2,99.4,100.9,100.1,98.4,100.8,99.6,98.8,97.6,98.2,79.6,80.8,80.2,1.030674846625767,1.0150905432595574,1.024390243902439,0.9878542510121457,1.015075376884422,89.19999999999999,89.19999999999999,89.2,1.0,89.2
Jammu and Kashmir,2023,142.6,136.4,139.5,84.2,86.6,85.3,117.0,115.6,116.3,65.4,62.3,64.0,32.1,28.8,30.6,0.9565217391304348,1.028503562945368,0.988034188034188,0.9525993883792048,0.897196261682243,48.75,45.55,47.3,0.9343589743589743,47.3
Jharkhand,2023,99.1,101.6,100.3,82.3,84.8,83.6,92.8,95.1,93.9,55.1,60.2,57.7,32.4,37.2,34.8,1.0252270433905146,1.0303766707168893,1.0247844827586206,1.0925589836660616,1.1481481481481484,43.75,48.7,46.25,1.1131428571428572,46.25
Karnataka,2023,105.2,106.0,105.6,105.3,103.5,104.4,105.3,105.0,105.2,96.0,98.3,97.2,47.0,58.0,52.2,1.0076045627376427,0.982905982905983,0.9971509971509972,1.0239583333333333,1.2340425531914894,71.5,78.15,74.7,1.093006993006993,74.7
Kerala,2023,88.7,91.7,90.2,94.9,92.1,93.5,91.1,91.8,91.5,103.4,95.7,99.6,89.9,100.7,95.2,1.0338218714768883,0.970495258166491,1.0076838638858399,0.925531914893617,1.1201334816462736,96.65,98.2,97.4,1.016037247801345,97.4
Ladakh,2023,71.3,76.5,73.8,55.2,67.0,60.7,65.0,72.9,68.7,55.6,66.3,60.8,29.5,36.4,32.8,1.0729312762973353,1.2137681159420288,1.1215384615384616,1.1924460431654675,1.2338983050847456,42.55,51.349999999999994,46.8,1.2068155111633372,46.8
Lakshadweep,2023,72.4,74.0,73.1,59.5,60.3,60.0,67.6,68.3,67.9,52.8,55.7,54.2,55.1,48.2,51.5,1.022099447513812,1.0134453781512605,1.0103550295857988,1.0549242424242424,0.8747731397459165,53.95,51.95,52.85,0.9629286376274329,52.85
Madhya Pradesh,2023,80.9,79.4,80.2,87.8,83.2,85.5,83.2,80.7,82.0,56.1,56.3,56.2,30.9,35.0,32.9,0.9814585908529049,0.9476082004555809,0.9699519230769231,1.0035650623885917,1.132686084142395,43.5,45.65,44.55,1.049425287356322,44.55
Maharashtra,2023,101.0,104.7,102.8,96.9,100.6,98.6,99.4,103.2,101.2,90.7,91.5,91.1,54.7,54.4,54.6,1.0366336633663367,1.0381836945304437,1.0382293762575452,1.0088202866593163,0.9945155393053016,72.7,72.95,72.85,1.0034387895460797,72.85
Manipur,2023,124.0,131.5,127.5,66.2,72.1,69.0,99.5,106.2,102.7,50.9,57.0,53.8,29.7,32.6,31.2,1.060483870967742,1.0891238670694863,1.0673366834170854,1.119842829076621,1.0976430976430978,40.3,44.8,42.5,1.1116625310173698,42.5
Meghalaya,2023,182.1,185.7,183.9,106.8,127.7,117.1,152.0,162.2,157.0,73.0,98.0,85.4,31.9,47.4,39.6,1.0197693574958813,1.195692883895131,1.0671052631578946,1.3424657534246576,1.4858934169278997,52.45,72.7,62.5,1.3860819828408006,62.5
Mizoram,2023,154.4,155.5,154.9,113.4,117.7,115.5,137.9,140.2,139.0,94.9,105.8,100.2,50.8,58.6,54.7,1.0071243523316062,1.0379188712522045,1.0166787527193617,1.1148577449947312,1.1535433070866143,72.85,82.2,77.45,1.1283459162663008,77.45
Nagaland,2023,85.7,89.5,87.5,66.4,72.9,69.5,77.6,82.6,80.0,54.8,64.1,59.3,36.6,43.4,40.0,1.044340723453909,1.0978915662650601,1.0644329896907216,1.1697080291970803,1.185792349726776,45.7,53.75,49.65,1.176148796498906,49.65
Odisha,2023,93.6,92.1,92.8,107.6,107.4,107.5,98.5,97.4,98.0,84.6,89.6,87.1,52.0,58.7,55.3,0.9839743589743589,0.9981412639405206,0.9888324873096447,1.0591016548463357,1.1288461538461538,68.3,74.15,71.19999999999999,1.0856515373352857,71.19999999999999
Puducherry,2023,,,,,,,,,,,,,,,,,,,,,,,,,
Punjab,2023,,,,,,,,,,,,,,,,,,,,,,,,,
Rajasthan,2023,97.8,98.1,97.9,98.3,97.1,97.7,98.0,97.7,97.9,80.3,79.4,79.8,59.1,57.8,58.5,1.0030674846625767,0.987792472024415,0.9969387755102042,0.9887920298879204,0.9780033840947546,69.7,68.6,69.15,0.9842180774748923,69.15
Sikkim,2023,101.3,92.7,97.1,76.6,79.1,77.8,90.5,86.7,88.6,72.9,78.8,75.8,56.1,68.1,62.1,0.9151036525172754,1.0326370757180157,0.958011049723757,1.0809327846364882,1.213903743315508,64.5,73.44999999999999,68.95,1.1387596899224803,68.95
Tamil Nadu,2023,110.7,112.6,111.6,116.2,115.4,115.8,112.7,113.6,113.1,97.3,103.3,100.1,69.2,85.6,77.0,1.017163504968383,0.9931153184165232,1.007985803016859,1.0616649537512848,1.2369942196531791,83.25,94.44999999999999,88.55,1.1345345345345343,88.55
Telangana,2023,97.8,96.6,97.2,98.1,97.9,98.0,97.9,97.1,97.5,82.6,85.0,83.8,70.7,79.3,74.8,0.9877300613496932,0.99796126401631,0.9918283963227782,1.0290556900726393,1.1216407355021216,76.65,82.15,79.3,1.0717547292889757,79.3
Tripura,2023,119.5,123.3,121.3,91.9,95.4,93.6,107.9,111.5,109.6,69.0,76.5,72.6,47.7,56.7,52.0,1.0317991631799164,1.0380848748639826,1.0333642261353104,1.108695652173913,1.1886792452830188,58.35,66.6,62.3,1.141388174807198,62.3
Uttar Pradesh,2023,128.6,125.3,127.0,134.9,134.5,134.7,130.7,128.4,129.6,136.5,134.8,135.7,134.5,131.6,133.1,0.9743390357698289,0.9970348406226834,0.9824024483550116,0.9875457875457876,0.9784386617100371,135.5,133.2,134.39999999999998,0.9830258302583025,134.39999999999998
Uttarakhand,2023,87.5,92.9,90.0,77.2,79.9,78.5,83.2,87.5,85.2,73.4,75.3,74.3,60.1,64.5,62.2,1.0617142857142858,1.0349740932642488,1.0516826923076923,1.0258855585831061,1.0732113144758735,66.75,69.9,68.25,1.047191011235955,68.25
West Bengal,2023,109.0,110.1,109.6,104.7,106.8,105.8,107.4,108.9,108.1,100.1,108.1,104.0,49.8,63.8,56.7,1.010091743119266,1.0200573065902578,1.0139664804469273,1.0799200799200799,1.2811244979919678,74.94999999999999,85.94999999999999,80.35,1.1467645096731154,80.35
