state,year,tribe_name,households,male_population,female_population,sex_ratio,child_sex_ratio,literacy_total_pct,literacy_male_pct,literacy_female_pct,wpr_pct,main_worker_pct,marginal_worker_pct,tribe_population
Odisha,2011,Mirdhas Kuda Koda,18127,37757,38183,1011,984.0,62.3,73.5,51.3,51.5,54.5,45.5,75940
Odisha,2011,Munda Munda Lo- hara Munda Mahalis Nagabanshi Munda Oriya Munda,122629,279211,279480,1001,972.0,54.9,64.7,45.2,44.3,54.0,46.0,558691
Odisha,2011,Mundari,6200,12725,12930,1016,957.0,59.9,71.5,48.6,45.5,52.5,47.5,25655
Odisha,2011,Omanatya Omanatyo Amanatya,7048,14204,14532,1023,977.0,36.3,48.6,24.3,52.6,49.7,50.3,28736
Odisha,2011,Oraon Dhangar Uran,79262,177457,180655,1018,970.0,67.6,76.2,59.2,44.1,53.4,46.6,358112
Odisha,2011,Parenga,2665,4532,4913,1084,954.0,32.8,47.0,20.1,61.2,56.3,43.7,9445
Odisha,2011,Paroja Parja Bodo Paroja Barong Jhodia Paroja Chhelia Paroja Jhodia Paroja Konda Paroja Paraja Ponga Paroja Sodia Paroja Sano Paroja Solia Paroja,95290,180122,194506,1080,995.0,34.9,46.4,24.4,53.4,51.0,49.0,374628
Odisha,2011,Pentia,2457,4870,5133,1054,1033.0,44.9,58.0,32.6,49.7,58.5,41.5,10003
Odisha,2011,Rajuar,878,1753,1765,1007,996.0,52.0,63.6,40.4,53.5,37.1,62.9,3518
Odisha,2011,Santal,194874,445700,449064,1008,972.0,55.6,68.1,43.3,48.6,44.9,55.1,894764
Odisha,2011,Saora Savar Saura Sahara Arsi Saora Based Saora Bhima Saora Bhimma Saora Chumura Saora Jara Savar Jadu Saora Jati Saora Juari Saora Kampu Saora Kampa Soura Kapo Saora Kindal Saora Kumbi Kancher Saora Kalapithia Saora Kirat Saora Lanjia Saora Lamba Lanjia Saora Luara Saora Luar Saora Laria Savar Malia Saora Malla Saora Uriya Saora Raika Saora Sudda Saora Sarda Saora Tankala Saora Patro Saora Vesu Saora,125850,264364,270387,1023,963.0,55.0,66.8,43.6,52.0,56.2,43.8,534751
Odisha,2011,Shabar Lodha,119830,255184,261218,1024,977.0,53.3,65.2,41.7,47.8,52.7,47.3,516402
Odisha,2011,Sounti,25913,55759,57044,1023,959.0,59.6,70.9,48.6,48.4,49.1,50.9,112803
Odisha,2011,Tharua Tharua Bindhani,2330,4721,4730,1002,975.0,50.4,60.7,40.2,48.9,48.7,51.3,9451
Rajasthan,2011,All Schedule Tribes,1830092,4742943,4495591,948,921.0,52.8,67.6,37.3,48.3,59.2,40.8,9238534
Rajasthan,2011,Bhil Bhil Garasia Dholi Bhil Dungri Bhil Dungri Garasia Mewasi Bhil Rawal Bhil Tadvi Bhil Bhagalia Bhilala Pawra Vasava Vasave,825820,2075957,2024307,975,945.0,44.6,58.4,30.7,49.8,54.6,45.4,4100264
Rajasthan,2011,Bhil Mina,21720,53179,52214,982,947.0,52.5,66.0,38.9,45.5,30.3,69.7,105393
Rajasthan,2011,Damor Damaria,19493,46037,45426,987,954.0,53.4,66.9,39.8,50.0,42.4,57.6,91463
Rajasthan,2011,Dhanka Tadvi Tetaria Valvi,18791,50237,46500,926,876.0,70.0,81.5,57.6,36.4,74.8,25.2,96737
Rajasthan,2011,Garasia (exclud- ing Rajput Garasia),58033,158848,155346,978,958.0,33.1,46.3,19.8,47.8,57.6,42.4,314194
Rajasthan,2011,Kathodi Katkari Dhor Kathodi Dhor Kathkari Son Kathodi Son Katkari,1154,2444,2389,977,926.0,34.4,45.2,23.5,53.4,51.1,48.9,4833
Rajasthan,2011,Kokna Kokni Kukna,99,193,168,870,816.0,57.2,67.7,45.3,38.5,94.2,5.8,361
Rajasthan,2011,Koli Dhor Tokre Koli Kolcha Kolgha,808,805,730,907,976.0,65.8,77.9,52.2,41.0,80.5,19.5,1535
Rajasthan,2011,Mina,840219,2264021,2081507,919,888.0,61.1,76.9,44.0,47.3,64.7,35.3,4345528
Rajasthan,2011,Naikda Nayaka Cholivala Nayaka Kapadia Nayaka Mota Nayaka Nana Nayaka,4381,4379,3976,908,855.0,49.6,61.0,37.3,44.5,68.0,32.0,8355
Rajasthan,2011,Patelia,210,437,360,824,1098.0,55.0,67.3,39.2,51.6,71.8,28.2,797
Rajasthan,2011,Seharia Sehria Sahariya,23419,56653,54724,966,927.0,48.0,61.9,33.7,48.3,53.0,47.0,111377
Sikkim,2011,All Schedule Tribes,52851,105261,101099,960,961.0,79.7,85.0,74.3,49.7,72.4,27.6,206360
Sikkim,2011,Bhutia (includ- ing Chumbipa Dopthapa Dukpa KagateySherpa Tibetan Tro- mopa Yolmo),18016,35224,34374,976,974.0,80.4,85.5,75.1,48.9,74.3,25.7,69598
Sikkim,2011,Lepcha,10588,21614,21295,985,975.0,82.1,86.8,77.4,50.4,67.9,32.1,42909
Sikkim,2011,Limboo,13263,27707,25996,938,953.0,77.9,83.9,71.4,51.1,71.5,28.5,53703
Sikkim,2011,Tamang,10268,19486,18210,935,942.0,78.9,83.9,73.4,47.8,75.6,24.4,37696
Tamil Nadu,2011,Adiyan,949,2247,2179,970,996.0,45.0,48.9,40.9,36.0,85.0,15.0,4426
Tamil Nadu,2011,All Schedule Tribes,204916,401068,393629,981,918.0,54.3,61.8,46.8,54.5,81.8,18.2,794697
Tamil Nadu,2011,Aranadan,83,72,66,917,667.0,74.0,79.4,68.3,44.9,93.5,6.5,138
Tamil Nadu,2011,Eravallan,850,1438,1433,997,922.0,50.0,55.0,45.0,61.7,84.5,15.5,2871
Tamil Nadu,2011,Irular,48827,94521,95140,1007,962.0,49.1,54.9,43.4,53.6,72.9,27.1,189661
Tamil Nadu,2011,Kadar,220,325,325,1000,806.0,74.9,83.4,66.6,52.6,66.7,33.3,650
Tamil Nadu,2011,Kammara (excluding Kanyakumari district and Shenkottah taluk of Tirunelveli district)c,382,537,515,959,1000.0,89.8,93.9,85.4,46.0,78.1,21.9,1052
Tamil Nadu,2011,Kanikaran Kanikkar (in Kanyakumari dis- trict and Shenkottah and Ambasamudram taluks of Tirunelveli district)e,1054,1879,1958,1042,1146.0,82.0,86.0,78.1,50.8,47.2,52.8,3837
Tamil Nadu,2011,Kaniyan Kanyan,569,1042,1095,1051,1031.0,87.5,92.3,82.9,39.2,80.9,19.1,2137
Tamil Nadu,2011,Kattunayakan,11442,23360,23312,998,954.0,65.8,73.1,58.5,42.0,86.0,14.0,46672
Tamil Nadu,2011,Kochuvelan,2,4,3,750,,71.4,100.0,33.3,28.6,100.0,0.0,7
Tamil Nadu,2011,Konda Kapus,139,265,256,966,1417.0,86.2,95.0,76.6,39.2,98.0,2.0,521
Tamil Nadu,2011,Kondareddis,2850,5028,4819,958,878.0,80.2,88.5,71.5,51.5,92.6,7.4,9847
Tamil Nadu,2011,Koraga,27,61,40,656,250.0,70.9,73.5,67.6,45.5,89.1,10.9,101
Tamil Nadu,2011,Kota (excluding Kan- yakumari district and Shenkottah taluk of Tirunelveli district)c,102,155,153,987,1133.0,88.0,96.4,79.4,38.0,92.3,7.7,308
Tamil Nadu,2011,Kudiya Melakudi,26,36,30,833,2333.0,76.8,84.8,65.2,45.5,93.3,6.7,66
Tamil Nadu,2011,Kurichchan,1576,3181,2919,918,948.0,69.6,79.0,59.4,52.8,88.2,11.8,6100
Tamil Nadu,2011,Kurumans,8299,15949,15016,942,879.0,68.2,76.2,59.8,50.9,85.2,14.8,30965
Tamil Nadu,2011,Kurumbas (in the Nilgiris district)b,1875,3380,3443,1019,821.0,61.5,67.9,55.4,50.3,82.4,17.6,6823
Tamil Nadu,2011,Maha Malasar,21,43,34,791,400.0,85.7,96.4,75.0,31.2,100.0,0.0,77
Tamil Nadu,2011,Malai Arayan,55,75,97,1293,333.0,89.7,93.7,87.1,39.5,86.8,13.2,172
Tamil Nadu,2011,Malai Pandaram,439,710,729,1027,935.0,71.8,78.5,65.5,43.6,81.5,18.5,1439
Tamil Nadu,2011,Malai Vedan,1946,3701,3514,949,993.0,76.9,85.9,67.3,51.9,85.9,14.1,7215
Tamil Nadu,2011,Malakkuravan,4788,10013,9632,962,909.0,61.3,69.4,52.9,45.1,79.8,20.2,19645
Tamil Nadu,2011,Malasar,1911,3259,3172,973,890.0,40.9,44.7,37.1,58.9,88.4,11.6,6431
Tamil Nadu,2011,Malayali (in Dhar- mapuri North Arcot Pudukottai Salem South Arcot and Tiruchirapalli districts)d,89225,181704,176276,970,888.0,51.3,60.0,42.5,58.4,86.8,13.2,357980
Tamil Nadu,2011,Malayekandi,185,107,103,963,733.0,56.0,68.5,43.5,47.1,89.9,10.1,210
Tamil Nadu,2011,Mannan,67,99,112,1131,750.0,88.4,95.4,82.5,39.3,88.0,12.0,211
Tamil Nadu,2011,Mudugar Muduvan,387,661,589,891,944.0,58.2,70.0,44.8,58.2,82.8,17.2,1250
Tamil Nadu,2011,Muthuvan,124,200,190,950,1667.0,37.7,49.7,24.6,64.1,97.6,2.4,390
Tamil Nadu,2011,Palleyan,101,114,117,1026,1154.0,57.1,63.4,51.0,47.2,91.7,8.3,231
Tamil Nadu,2011,Palliyan,809,1146,1106,965,925.0,50.5,54.5,46.5,55.6,83.4,16.6,2252
Tamil Nadu,2011,Palliyar,1517,2643,2645,1001,840.0,44.3,46.8,42.0,54.7,87.9,12.1,5288
Tamil Nadu,2011,Paniyan,2490,4898,5236,1069,960.0,48.3,53.2,43.7,52.6,82.2,17.8,10134
Tamil Nadu,2011,Sholaga,1519,3066,2899,946,802.0,42.8,49.7,35.7,56.5,65.2,34.8,5965
Tamil Nadu,2011,Toda (excluding Kan- yakumari district and Shenkottah taluk of Tirunelveli district),538,957,1045,1092,1402.0,84.2,88.6,80.0,46.5,92.2,7.8,2002
Tamil Nadu,2011,Uraly,3504,6491,6495,1001,959.0,45.1,52.4,37.8,63.4,77.3,22.7,12986
Dadra and Nagar Haveli and Daman and Diu,2011,All Schedule Tribes,36782,96615,97312,1987,1902.0,,,,85.3,,39.7,193927
Dadra and Nagar Haveli and Daman and Diu,2011,Dhodia,5702,13225,13377,1943,1702.0,,,,87.0,,39.2,26602
Dadra and Nagar Haveli and Daman and Diu,2011,Dubla (Halpati),2367,5528,5559,1006,978.0,78.2,85.7,70.8,42.3,90.1,9.9,11087
Dadra and Nagar Haveli and Daman and Diu,2011,Dubla including Halpati,602,1341,1362,1016,818.0,76.5,84.4,68.9,41.7,88.4,11.6,2703
Dadra and Nagar Haveli and Daman and Diu,2011,Kathodi,34,69,73,1058,1200.0,34.2,47.5,21.3,60.6,39.5,60.5,142
Dadra and Nagar Haveli and Daman and Diu,2011,Kokna,5345,13954,13850,993,966.0,65.4,78.1,52.6,41.9,70.7,29.3,27804
Dadra and Nagar Haveli and Daman and Diu,2011,Koli Dhor including Kolgha,531,1367,1399,1023,1045.0,46.6,56.8,36.5,41.7,67.0,33.0,2766
Dadra and Nagar Haveli and Daman and Diu,2011,Naikda (Talavia),1,1,0,0,,100.0,100.0,,100.0,100.0,0.0,1
Dadra and Nagar Haveli and Daman and Diu,2011,Naikda or Nayaka,82,179,153,855,660.0,32.7,34.1,31.1,55.4,17.4,82.6,332
Dadra and Nagar Haveli and Daman and Diu,2011,Siddi (Nayaka),40,109,84,771,353.0,89.4,96.7,80.8,34.2,97.0,3.0,193
Dadra and Nagar Haveli and Daman and Diu,2011,Varli,20287,56345,57106,2000,1989.0,,,,88.5,,34.0,113451
Tripura,2011,All Schedule Tribes,272815,588327,578486,983,957.0,79.1,86.4,71.6,43.8,64.5,35.5,1166813
Tripura,2011,Bhil,918,1609,1496,930,932.0,87.3,91.0,83.3,42.1,66.9,33.1,3105
Tripura,2011,Bhutia,14,19,9,474,500.0,100.0,100.0,100.0,42.9,100.0,0.0,28
Tripura,2011,Chaimal,441,280,269,961,800.0,76.9,84.0,69.8,38.6,62.7,37.3,549
Tripura,2011,Chakma,18014,40552,39261,968,964.0,74.8,84.0,65.4,41.9,61.5,38.5,79813
Tripura,2011,Garoo,3344,6409,6543,1021,951.0,88.1,92.3,84.0,41.5,65.1,34.9,12952
Tripura,2011,Halam Bengshel Dub Kaipeng Kalai Kar- bong Lengui Mussum Ru- pini Sukuchep Thangchep,12910,28707,28503,993,942.0,86.9,92.3,81.5,44.4,68.8,31.2,57210
Tripura,2011,Jamatia,19652,41450,41897,1011,919.0,86.0,92.3,79.9,48.0,66.6,33.4,83347
Tripura,2011,Khasia,110,173,193,1116,1083.0,72.9,76.6,69.5,37.7,79.7,20.3,366
Tripura,2011,Kuki includ- ing the follow- ing sub-tribes,2772,5424,5541,1022,962.0,89.1,92.5,85.7,41.4,75.0,25.0,10965
Tripura,2011,Lepcha,58,86,71,826,800.0,90.6,96.1,84.1,34.4,88.9,11.1,157
Tripura,2011,Lushai,1261,2659,2725,1025,1088.0,97.8,98.1,97.5,51.8,86.2,13.8,5384
Tripura,2011,Mag,9260,19086,18807,985,952.0,72.9,79.9,65.9,42.6,62.6,37.4,37893
Tripura,2011,Munda Kaur,3575,7415,7129,961,996.0,66.7,73.2,59.8,46.3,70.3,29.7,14544
Tripura,2011,Noatia Mu- rashing,3372,7283,7015,963,1019.0,77.4,86.2,68.3,42.2,61.4,38.6,14298
Tripura,2011,Orang,3170,6352,5659,891,1013.0,53.0,59.1,45.8,58.0,71.8,28.2,12011
Tripura,2011,Riang,41036,95325,92895,975,967.0,70.2,79.6,60.6,40.9,63.8,36.2,188220
Tripura,2011,Santal,752,1514,1399,924,982.0,71.0,78.7,62.6,48.5,64.2,35.8,2913
Tripura,2011,Tripura Tri- puri Tippera,138889,298307,293948,985,955.0,81.1,88.3,73.7,43.6,63.9,36.1,592255
Tripura,2011,Uchai,582,1215,1232,1014,858.0,81.1,89.2,73.3,56.2,41.9,58.1,2447
Uttar Pradesh,2011,Agariya (in the district of Sonbhadra),3079,8939,8437,944,953.0,24.6,33.4,15.1,46.2,40.0,60.0,17376
Uttar Pradesh,2011,All Schedule Tribes,200197,581083,553190,952,944.0,55.7,67.1,43.7,37.0,50.6,49.4,1134273
Uttar Pradesh,2011,Baiga (in the district of Sonbhadra),5292,15572,14434,927,944.0,28.5,37.4,18.9,45.1,48.0,52.0,30006
Uttar Pradesh,2011,Bhotia,1199,2764,2432,880,854.0,58.6,66.8,49.4,31.1,66.1,33.9,5196
Uttar Pradesh,2011,Bhuiya Bhuinya (in the district of Sonbhadra),2859,7940,7659,965,1004.0,38.7,50.2,26.7,42.4,33.3,66.7,15599
Uttar Pradesh,2011,Buksa,984,2472,2238,905,953.0,50.6,60.9,39.1,37.5,49.6,50.4,4710
Uttar Pradesh,2011,Chero (in the districts of Sonbhadra and Varanasi),8068,21807,20420,936,936.0,40.9,51.7,29.3,43.8,35.8,64.2,42227
Uttar Pradesh,2011,Gond Dhuria Nayak Ojha Pathari Raj Gond (in the districts of Mehrajganj Sidharth Nagar Basti Gorakhpur Deoria Mau Azamgarh Jon- pur Balia Gazi- pur Varanasi Mirzapur and Sonbhadra),96261,289499,279536,966,938.0,61.2,73.5,48.4,34.3,47.7,52.3,569035
Uttar Pradesh,2011,Jaunsari,986,1939,1781,919,965.0,50.6,60.4,39.8,32.8,61.0,39.0,3720
Uttar Pradesh,2011,Kharwar Khairwar (in the districts of Deoria Balia Ghazipur Varanasi and Sonbhadra),27694,82623,78053,945,942.0,58.5,70.3,46.0,37.4,49.7,50.3,160676
Uttar Pradesh,2011,Pankha Panika (in the districts of Sonbhadra and Mirzapur),4583,12851,12011,935,985.0,55.8,67.8,42.7,40.6,46.1,53.9,24862
Uttar Pradesh,2011,Parahiya (in the district of Sonbhadra),151,456,445,976,920.0,47.2,61.9,32.5,43.8,53.9,46.1,901
Uttar Pradesh,2011,Patari (in the district of Sonbhadra),31,63,69,1095,1182.0,56.5,71.2,42.9,54.5,16.7,83.3,132
Uttar Pradesh,2011,Raji,292,698,597,855,1000.0,35.6,42.1,27.6,41.2,60.7,39.3,1295
Uttar Pradesh,2011,Saharya (in the district of Lalitpur),14154,36307,34327,945,955.0,30.4,38.6,21.7,44.9,63.8,36.2,70634
Uttar Pradesh,2011,Tharu,15367,53687,51604,961,959.0,54.6,66.3,42.5,36.9,65.2,34.8,105291
Uttarakhand,2011,All Schedule Tribes,54102,148669,143234,963,929.0,73.9,83.6,63.9,45.4,68.2,31.8,291903
Uttarakhand,2011,Bhotia,10534,19168,19938,1040,891.0,86.5,94.9,78.6,47.0,71.6,28.4,39106
Uttarakhand,2011,Buksa,10587,27836,26201,941,928.0,64.2,75.9,51.8,39.3,62.1,37.9,54037
Uttarakhand,2011,Jannsari,12645,46020,42644,927,933.0,71.2,80.5,61.2,44.7,76.6,23.4,88664
Uttarakhand,2011,Raji,180,366,324,885,728.0,65.6,79.6,50.6,41.6,73.9,26.1,690
Uttarakhand,2011,Tharu,15842,45884,45458,991,940.0,76.2,86.1,66.2,49.2,62.5,37.5,91342
West Bengal,2011,All Schedule Tribes,1241874,2649974,2646979,999,974.0,57.9,68.2,47.7,47.4,57.9,42.1,5296953
West Bengal,2011,Asur,884,1909,1955,1024,1113.0,45.1,55.2,35.0,43.7,73.0,27.0,3864
West Bengal,2011,Baiga,3190,6765,6658,984,906.0,61.4,72.8,50.0,51.6,51.9,48.1,13423
West Bengal,2011,Bedia Bediya,22587,44989,43783,973,984.0,63.5,72.5,54.2,42.9,61.2,38.8,88772
West Bengal,2011,Bhumij,86752,190087,186209,980,969.0,59.5,70.7,48.1,48.4,49.8,50.2,376296
West Bengal,2011,Bhutia SherpaToto ukpa Kagatay Tibetan Yolmo,16278,33278,33349,1002,936.0,81.1,86.7,75.5,36.7,73.7,26.3,66627
West Bengal,2011,Birhor,891,1176,1065,906,854.0,58.2,69.3,46.1,47.1,63.9,36.1,2241
West Bengal,2011,Birjia,269,573,550,960,976.0,48.4,60.0,36.2,47.6,64.3,35.7,1123
West Bengal,2011,Chakma,211,237,229,966,905.0,76.8,83.8,69.5,39.9,84.4,15.6,466
West Bengal,2011,Chero,2777,2693,2784,1034,1067.0,62.7,73.2,52.5,39.7,75.6,24.4,5477
West Bengal,2011,Chik Baraik,5150,10615,10761,1014,1032.0,62.6,74.0,51.2,43.8,72.4,27.6,21376
West Bengal,2011,Garo,521,997,1042,1045,975.0,77.8,81.8,73.9,41.6,64.5,35.5,2039
West Bengal,2011,Gond,4908,7122,6413,900,909.0,74.8,82.9,65.9,36.8,77.8,22.2,13535
West Bengal,2011,Gorait,537,1255,1243,990,1023.0,32.0,41.2,22.6,49.4,51.2,48.8,2498
West Bengal,2011,Hajang,232,330,291,882,1000.0,74.4,85.3,61.9,36.6,82.8,17.2,621
West Bengal,2011,Ho,5651,11786,11697,992,983.0,54.3,65.2,43.2,51.7,57.4,42.6,23483
West Bengal,2011,Karmali,626,1249,1217,974,944.0,67.9,79.6,55.9,47.3,63.8,36.2,2466
West Bengal,2011,Kharwar,5075,10439,9831,942,963.0,64.5,73.8,54.7,38.8,65.2,34.8,20270
West Bengal,2011,Khond,179,338,322,953,857.0,59.1,67.2,50.7,48.5,85.3,14.7,660
West Bengal,2011,Kisan,23546,50897,47537,934,962.0,53.4,62.4,43.9,41.9,58.8,41.2,98434
West Bengal,2011,Kora,35816,79707,79697,1000,980.0,56.5,68.0,45.1,48.9,54.8,45.2,159404
West Bengal,2011,Korwa,874,1447,1465,1012,921.0,53.9,62.8,45.3,44.1,74.3,25.7,2912
West Bengal,2011,Lepcha,8058,17148,16814,981,911.0,82.4,86.8,77.9,40.0,59.5,40.5,33962
West Bengal,2011,Limbu (Subba),11558,23299,23548,1011,936.0,81.2,87.8,74.7,38.6,64.6,35.4,46847
West Bengal,2011,Lodha Kheria Kharia,26868,54692,54015,988,982.0,45.5,54.6,36.2,49.0,55.2,44.8,108707
West Bengal,2011,Lohara Lohra,6942,12413,12370,997,955.0,55.3,65.4,45.2,42.5,68.5,31.5,24783
West Bengal,2011,Magh,2213,4038,3994,989,969.0,88.3,91.6,85.1,37.2,87.8,12.2,8032
West Bengal,2011,Mahali,19305,40740,40854,1003,995.0,55.0,66.3,43.6,46.0,63.5,36.5,81594
West Bengal,2011,Mahli,1143,1329,1280,963,942.0,50.7,59.8,41.3,45.2,53.9,46.1,2609
West Bengal,2011,Mal Pahariya,11632,22364,22174,992,972.0,42.8,49.0,36.5,45.8,74.1,25.9,44538
West Bengal,2011,Mech,9690,20851,20391,978,896.0,74.2,80.8,67.6,41.3,67.5,32.5,41242
West Bengal,2011,Mru,69,95,102,1074,1727.0,61.7,70.2,53.0,36.5,62.5,37.5,197
West Bengal,2011,Munda,91107,184098,182288,990,976.0,57.7,67.1,48.3,45.7,62.8,37.2,366386
West Bengal,2011,Nagesia,8038,8241,8137,987,920.0,61.8,70.1,53.5,38.5,72.8,27.2,16378
West Bengal,2011,Oraon,140875,322933,320577,993,970.0,59.0,68.1,49.9,43.2,69.2,30.8,643510
West Bengal,2011,Parhaiya,258,451,470,1042,1222.0,38.2,42.3,34.1,47.8,70.2,29.8,921
West Bengal,2011,Rabha,12646,14255,13565,952,937.0,61.3,68.4,53.8,45.1,65.7,34.3,27820
West Bengal,2011,Santal,562526,1248370,1263961,1012,979.0,54.7,66.1,43.5,50.5,53.5,46.5,2512331
West Bengal,2011,Sauria Paharia,930,1715,1765,1029,1090.0,44.0,49.2,38.9,40.2,78.1,21.9,3480
West Bengal,2011,Savar,10028,20064,20310,1012,1014.0,40.6,49.9,31.5,50.0,45.6,54.4,40374
West Bengal,2011,Tamang,36029,72594,73609,1014,964.0,80.4,87.7,73.3,37.0,72.5,27.5,146203
